,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION
113,21500438,130,12,0,2,5:50 PM,12:00,,,,19 - 28,9,0.0,0,,,,,,0,0,,,,,,0,0,,,,,
114,21500438,131,2,42,2,5:50 PM,11:45,MISS Barbosa 2' Driving Layup,,,,,4.0,2571,Leandro Barbosa,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
115,21500438,132,4,0,2,5:50 PM,11:45,,,Love REBOUND (Off:0 Def:4),,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
116,21500438,133,6,2,2,5:51 PM,11:23,Livingston S.FOUL (P1.T1) (M.Boland),,,,,4.0,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,5,2590,Mo Williams,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
117,21500438,134,3,13,2,5:51 PM,11:23,,,Williams Free Throw 1 of 3 (1 PTS),20 - 28,8,5.0,2590,Mo Williams,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
118,21500438,136,3,14,2,5:51 PM,11:23,,,Williams Free Throw 2 of 3 (2 PTS),21 - 28,7,5.0,2590,Mo Williams,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
119,21500438,138,3,15,2,5:52 PM,11:23,,,Williams Free Throw 3 of 3 (3 PTS),22 - 28,6,5.0,2590,Mo Williams,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
120,21500438,140,2,79,2,5:52 PM,11:13,MISS Livingston 16' Pullup Jump Shot,,,,,4.0,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
121,21500438,141,4,0,2,5:52 PM,11:12,,,Thompson REBOUND (Off:1 Def:2),,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
122,21500438,142,2,1,2,5:52 PM,10:52,Ezeli BLOCK (1 BLK),,MISS Shumpert 6' Jump Shot,,,5.0,202697,Iman Shumpert,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,4,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW
123,21500438,143,4,0,2,5:52 PM,10:51,Ezeli REBOUND (Off:0 Def:1),,,,,4.0,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
124,21500438,144,1,79,2,5:53 PM,10:36,Iguodala 27' 3PT Pullup Jump Shot (3 PTS) (Livingston 2 AST),,,22 - 31,9,4.0,2738,Andre Iguodala,1610612744.0,Golden State,Warriors,GSW,4,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
125,21500438,145,1,82,2,5:53 PM,10:19,,,Dellavedova 6' Driving Bank Shot (5 PTS),24 - 31,7,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
126,21500438,146,2,63,2,5:53 PM,9:57,MISS Speights 18' Fadeaway Jumper,,,,,4.0,201578,Marreese Speights,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
127,21500438,147,4,0,2,5:53 PM,9:56,,,Thompson REBOUND (Off:1 Def:3),,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
128,21500438,148,1,58,2,5:53 PM,9:48,,,Love 7' Turnaround Hook Shot (4 PTS) (Williams 1 AST),26 - 31,5,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,5,2590,Mo Williams,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
129,21500438,149,5,4,2,5:54 PM,9:39,Ezeli Traveling Turnover (P1.T7),,,,,4.0,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,1,0,,,,,
130,21500438,150,9,1,2,5:54 PM,9:39,WARRIORS Timeout: Regular (Full 2 Short 0),,,,,2.0,1610612744,,,,,,0,0,,,,,,0,0,,,,,
131,21500438,152,8,0,2,5:56 PM,9:39,,,SUB: Irving FOR Dellavedova,,,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,5,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
132,21500438,153,8,0,2,5:56 PM,9:39,,,SUB: James FOR Williams,,,5.0,2590,Mo Williams,1610612739.0,Cleveland,Cavaliers,CLE,5,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
133,21500438,154,8,0,2,5:56 PM,9:39,SUB: Thompson FOR Livingston,,,,,4.0,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,4,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
134,21500438,155,6,1,2,5:57 PM,9:31,Speights P.FOUL (P1.T2) (M.Boland),,,,,4.0,201578,Marreese Speights,1610612744.0,Golden State,Warriors,GSW,5,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
135,21500438,156,5,1,2,5:57 PM,9:26,Speights STEAL (1 STL),,Irving Bad Pass Turnover (P2.T4),,,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,4,201578,Marreese Speights,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
136,21500438,157,2,1,2,5:57 PM,9:20,MISS Barbosa 4' Jump Shot,,,,,4.0,2571,Leandro Barbosa,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
137,21500438,158,4,0,2,5:57 PM,9:19,,,James REBOUND (Off:0 Def:1),,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
138,21500438,159,1,1,2,5:58 PM,9:12,,,James 8' Jump Shot (6 PTS),28 - 31,3,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
139,21500438,160,6,2,2,5:58 PM,9:12,Barbosa S.FOUL (P1.T3) (C.Kirkland),,,,,4.0,2571,Leandro Barbosa,1610612744.0,Golden State,Warriors,GSW,5,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
140,21500438,161,3,10,2,5:58 PM,9:12,,,James Free Throw 1 of 1 (7 PTS),29 - 31,2,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
141,21500438,163,2,79,2,5:58 PM,8:58,MISS Iguodala 24' 3PT Pullup Jump Shot,,,,,4.0,2738,Andre Iguodala,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
142,21500438,164,4,0,2,5:58 PM,8:58,,,Love REBOUND (Off:0 Def:5),,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
143,21500438,165,5,45,2,5:58 PM,8:55,,,Love Out of Bounds - Bad Pass Turnover Turnover (P1.T5),,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,1,0,,,,,
144,21500438,166,6,4,2,5:58 PM,8:50,Speights OFF.Foul (P2) (M.Boland),,,,,4.0,201578,Marreese Speights,1610612744.0,Golden State,Warriors,GSW,5,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
145,21500438,167,5,5,2,5:58 PM,8:50,Speights Foul Turnover (P1.T8),,,,,4.0,201578,Marreese Speights,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,1,0,,,,,
146,21500438,168,2,1,2,5:59 PM,8:39,,,MISS Love 25' 3PT Jump Shot,,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
147,21500438,169,4,0,2,5:59 PM,8:37,Barbosa REBOUND (Off:0 Def:1),,,,,4.0,2571,Leandro Barbosa,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
148,21500438,170,5,2,2,5:59 PM,8:32,Thompson Lost Ball Turnover (P1.T9),,Irving STEAL (1 STL),,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,5,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
149,21500438,171,6,2,2,5:59 PM,8:28,Barbosa S.FOUL (P2.T4) (S.Foster),,,,,4.0,2571,Leandro Barbosa,1610612744.0,Golden State,Warriors,GSW,5,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
150,21500438,172,3,11,2,5:59 PM,8:28,,,Irving Free Throw 1 of 2 (3 PTS),30 - 31,1,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
151,21500438,174,8,0,2,6:00 PM,8:28,SUB: Rush FOR Iguodala,,,,,4.0,2738,Andre Iguodala,1610612744.0,Golden State,Warriors,GSW,4,201575,Brandon Rush,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
152,21500438,175,3,12,2,6:00 PM,8:28,,,Irving Free Throw 2 of 2 (4 PTS),31 - 31,TIE,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
153,21500438,177,1,58,2,6:00 PM,8:07,Ezeli 9' Turnaround Hook Shot (2 PTS),,,31 - 33,2,4.0,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
154,21500438,178,2,1,2,6:00 PM,7:59,,,MISS Irving 25' 3PT Jump Shot,,,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
155,21500438,179,4,0,2,6:00 PM,7:58,Thompson REBOUND (Off:0 Def:2),,,,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
156,21500438,180,2,73,2,6:01 PM,7:46,MISS Rush 2' Driving Reverse Layup,,,,,4.0,201575,Brandon Rush,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
157,21500438,181,4,0,2,6:01 PM,7:45,,,Thompson REBOUND (Off:1 Def:4),,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
158,21500438,182,5,8,2,6:01 PM,7:36,,,James 3 Second Violation Turnover (P2.T6),,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,1,0,,,,,
159,21500438,183,8,0,2,6:01 PM,7:36,SUB: Green FOR Speights,,,,,4.0,201578,Marreese Speights,1610612744.0,Golden State,Warriors,GSW,4,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
160,21500438,184,2,1,2,6:01 PM,7:22,MISS Ezeli 13' Jump Shot,,,,,4.0,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
161,21500438,185,4,0,2,6:01 PM,7:22,,,James REBOUND (Off:0 Def:2),,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
162,21500438,186,1,42,2,6:02 PM,7:05,,,James 3' Driving Layup (9 PTS),33 - 33,TIE,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
163,21500438,187,6,2,2,6:02 PM,6:47,,,Thompson S.FOUL (P1.T1) (S.Foster),,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,4,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,1,0,,,,,
164,21500438,188,3,11,2,6:02 PM,6:47,MISS Green Free Throw 1 of 2,,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
165,21500438,189,4,1,2,6:02 PM,6:47,WARRIORS Rebound,,,,,2.0,1610612744,,,,,,0,0,,,,,,0,0,,,,,
166,21500438,190,8,0,2,6:02 PM,6:47,,,SUB: Smith FOR Shumpert,,,5.0,202697,Iman Shumpert,1610612739.0,Cleveland,Cavaliers,CLE,5,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
167,21500438,191,8,0,2,6:02 PM,6:47,SUB: Bogut FOR Ezeli,,,,,4.0,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,4,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
168,21500438,192,8,0,2,6:03 PM,6:47,SUB: Livingston FOR Barbosa,,,,,4.0,2571,Leandro Barbosa,1610612744.0,Golden State,Warriors,GSW,4,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
169,21500438,193,3,12,2,6:03 PM,6:47,MISS Green Free Throw 2 of 2,,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
170,21500438,195,4,0,2,6:03 PM,6:46,,,Love REBOUND (Off:0 Def:6),,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
171,21500438,196,2,86,2,6:03 PM,6:31,,,MISS James 12' Turnaround Fadeaway Shot,,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
172,21500438,197,4,0,2,6:03 PM,6:30,Green REBOUND (Off:0 Def:7),,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
173,21500438,198,1,71,2,6:03 PM,6:18,Thompson 2' Finger Roll Layup (4 PTS),,,33 - 35,2,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
174,21500438,199,1,5,2,6:03 PM,6:03,,,Thompson 2' Layup (4 PTS) (Irving 1 AST),35 - 35,TIE,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,5,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
175,21500438,200,1,79,2,6:04 PM,5:42,Livingston 15' Pullup Jump Shot (6 PTS) (Green 4 AST),,,35 - 37,2,4.0,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,4,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
176,21500438,201,6,17,2,6:04 PM,5:28,WARRIORS T.Foul (Def. 3 Sec Bogut ) (M.Boland),,,,,4.0,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,1,0,,,,,
177,21500438,202,9,4,2,6:04 PM,5:28,,,,,,1.0,0,,,,,,0,0,,,,,,0,0,,,,,
178,21500438,204,8,0,2,6:07 PM,5:28,SUB: Iguodala FOR Rush,,,,,4.0,201575,Brandon Rush,1610612744.0,Golden State,Warriors,GSW,4,2738,Andre Iguodala,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
179,21500438,205,8,0,2,6:07 PM,5:28,SUB: Curry FOR Livingston,,,,,4.0,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,4,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
180,21500438,206,3,16,2,6:07 PM,5:28,,,Irving Free Throw Technical (5 PTS),36 - 37,1,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
181,21500438,208,6,2,2,6:08 PM,5:18,Iguodala S.FOUL (P1.PN) (M.Boland),,,,,4.0,2738,Andre Iguodala,1610612744.0,Golden State,Warriors,GSW,5,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
182,21500438,209,3,11,2,6:08 PM,5:18,,,MISS James Free Throw 1 of 2,,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
183,21500438,210,4,1,2,6:08 PM,5:18,,,Cavaliers Rebound,,,3.0,1610612739,,,,,,0,0,,,,,,0,0,,,,,
184,21500438,211,3,12,2,6:08 PM,5:18,,,James Free Throw 2 of 2 (10 PTS),37 - 37,TIE,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
185,21500438,213,6,1,2,6:08 PM,5:05,,,Smith P.FOUL (P3.T2) (M.Boland),,,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,4,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,1,0,,,,,
186,21500438,214,8,0,2,6:09 PM,5:05,,,SUB: Dellavedova FOR Smith,,,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,5,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
187,21500438,215,2,86,2,6:09 PM,4:50,MISS Thompson 9' Turnaround Fadeaway Shot,,,,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
188,21500438,216,4,0,2,6:09 PM,4:50,,,Love REBOUND (Off:0 Def:7),,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
189,21500438,217,1,82,2,6:09 PM,4:33,,,Irving 4' Driving Bank Shot (7 PTS),39 - 37,-2,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
190,21500438,218,2,78,2,6:10 PM,4:21,MISS Green 8' Floating Jump Shot,,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
191,21500438,219,4,0,2,6:10 PM,4:20,,,James REBOUND (Off:0 Def:3),,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
192,21500438,220,2,1,2,6:10 PM,4:03,,,MISS Dellavedova  3PT Jump Shot,,,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
193,21500438,221,4,0,2,6:10 PM,4:03,,,Love REBOUND (Off:1 Def:7),,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
194,21500438,222,2,1,2,6:10 PM,3:53,,,MISS Irving 24' 3PT Jump Shot,,,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
195,21500438,223,4,0,2,6:10 PM,3:53,,,Irving REBOUND (Off:2 Def:0),,,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
196,21500438,224,2,5,2,6:10 PM,3:50,,,MISS Irving 1' Layup,,,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
197,21500438,225,4,0,2,6:10 PM,3:50,,,Cavaliers Rebound,,,3.0,1610612739,,,,,,0,0,,,,,,0,0,,,,,
198,21500438,226,8,0,2,6:11 PM,3:50,,,SUB: Shumpert FOR Irving,,,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,5,202697,Iman Shumpert,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
199,21500438,227,9,1,2,6:11 PM,3:50,,,Cavaliers Timeout: Regular (Reg.2 Short 0),,,3.0,1610612739,,,,,,0,0,,,,,,0,0,,,,,
200,21500438,229,2,85,2,6:14 PM,3:35,,,MISS Love 7' Turnaround Bank Shot,,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
201,21500438,230,4,0,2,6:14 PM,3:34,,,James REBOUND (Off:1 Def:3),,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
202,21500438,231,2,7,2,6:14 PM,3:30,,,MISS James  Dunk,,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
203,21500438,232,4,0,2,6:14 PM,3:29,Bogut REBOUND (Off:1 Def:3),,,,,4.0,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
204,21500438,233,5,45,2,6:14 PM,3:20,Curry Out of Bounds - Bad Pass Turnover Turnover (P1.T10),,,,,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,1,0,,,,,
205,21500438,234,2,1,2,6:14 PM,3:05,,,MISS James 20' Jump Shot,,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
206,21500438,235,4,0,2,6:15 PM,3:04,Green REBOUND (Off:0 Def:8),,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
207,21500438,236,5,1,2,6:15 PM,2:54,Green Bad Pass Turnover (P4.T11),,Dellavedova STEAL (1 STL),,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,5,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
208,21500438,237,6,2,2,6:15 PM,2:38,Thompson S.FOUL (P1.PN) (S.Foster),,,,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,5,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
209,21500438,238,3,11,2,6:15 PM,2:38,,,MISS James Free Throw 1 of 2,,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
210,21500438,239,4,1,2,6:15 PM,2:38,,,Cavaliers Rebound,,,3.0,1610612739,,,,,,0,0,,,,,,0,0,,,,,
211,21500438,240,3,12,2,6:16 PM,2:38,,,James Free Throw 2 of 2 (11 PTS),40 - 37,-3,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
212,21500438,242,2,1,2,6:16 PM,2:25,MISS Iguodala  3PT Jump Shot,,,,,4.0,2738,Andre Iguodala,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
213,21500438,243,4,0,2,6:16 PM,2:25,Bogut REBOUND (Off:2 Def:3),,,,,4.0,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
214,21500438,244,6,1,2,6:16 PM,2:25,,,Thompson P.FOUL (P2.T3) (S.Foster),,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,4,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,1,0,,,,,
215,21500438,245,8,0,2,6:16 PM,2:25,,,SUB: Mozgov FOR Thompson,,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,5,202389,Timofey Mozgov,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
216,21500438,246,1,42,2,6:17 PM,2:15,Green 2' Driving Layup (12 PTS) (Iguodala 1 AST),,,40 - 39,-1,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,4,2738,Andre Iguodala,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
217,21500438,247,2,80,2,6:17 PM,1:50,,,MISS James 26' 3PT Step Back Jump Shot,,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
218,21500438,248,4,0,2,6:17 PM,1:50,WARRIORS Rebound,,,,,2.0,1610612744,,,,,,0,0,,,,,,0,0,,,,,
219,21500438,249,6,2,2,6:17 PM,1:42,,,Shumpert S.FOUL (P1.T4) (C.Kirkland),,,5.0,202697,Iman Shumpert,1610612739.0,Cleveland,Cavaliers,CLE,4,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,1,0,,,,,
220,21500438,250,3,11,2,6:18 PM,1:42,Thompson Free Throw 1 of 2 (5 PTS),,,40 - 40,TIE,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
221,21500438,252,3,12,2,6:18 PM,1:42,Thompson Free Throw 2 of 2 (6 PTS),,,40 - 41,1,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
222,21500438,254,2,5,2,6:18 PM,1:28,,,MISS James 2' Layup,,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
223,21500438,255,4,0,2,6:18 PM,1:28,Curry REBOUND (Off:0 Def:2),,,,,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
224,21500438,256,6,1,2,6:19 PM,1:13,,,Shumpert P.FOUL (P2.PN) (C.Kirkland),,,5.0,202697,Iman Shumpert,1610612739.0,Cleveland,Cavaliers,CLE,4,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,1,0,,,,,
225,21500438,257,3,11,2,6:19 PM,1:13,Curry Free Throw 1 of 2 (9 PTS),,,40 - 42,2,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
226,21500438,259,3,12,2,6:19 PM,1:13,Curry Free Throw 2 of 2 (10 PTS),,,40 - 43,3,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
227,21500438,263,9,2,2,6:20 PM,0:55,,,Cavaliers Timeout: Short (Reg.2 Short 1),,,3.0,1610612739,,,,,,0,0,,,,,,0,0,,,,,
228,21500438,265,8,0,2,6:21 PM,0:55,,,SUB: Williams FOR Shumpert,,,5.0,202697,Iman Shumpert,1610612739.0,Cleveland,Cavaliers,CLE,5,2590,Mo Williams,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
229,21500438,266,8,0,2,6:21 PM,0:55,SUB: Ezeli FOR Bogut,,,,,4.0,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,4,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
230,21500438,267,1,5,2,6:21 PM,0:54,,,Dellavedova 2' Layup (7 PTS) (James 1 AST),42 - 43,1,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,5,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
231,21500438,268,2,1,2,6:21 PM,0:41,MISS Green 12' Jump Shot,,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
232,21500438,270,4,0,2,6:21 PM,0:41,Thompson REBOUND (Off:1 Def:2),,,,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
